[32862, 127.86770428015564, 0.30072522159548754, 591.8681026851579, 310.4715255237533, 276.5541457657126]
[31094, 155.47, 0.3082955733705124, 594.4507600793127, 296.81295439524126, 266.22736285525446]
[96340, 136.8465909090909, 0.19331014182499331, 594.0823, 310.8666, 281.8477]
[28484, 111.70196078431373, 0.29316855475454856, 594.5321619077503, 318.06369626608097, 283.0247882020709]
[736, 184.0, 0.6906474820143885, 585.1358024691358, 316.58024691358025, 273.3703703703704]
[39883, 99.45885286783043, 0.22645712164336096, 594.7367303609342, 321.2643312101911, 287.92653927813166]
[51226, 107.1673640167364, 0.24474635910468184, 592.1101421800948, 321.09800947867296, 285.27545023696683]
[17397, 110.10759493670886, 0.30996210070384406, 596.0097186700767, 314.4936061381074, 281.6071611253197]
[95545, 146.5414110429448, 0.20916290837091628, 593.0293245818336, 308.6135930552615, 279.2327969510904]
[37475, 102.9532967032967, 0.2951547966125226, 595.0738327904452, 319.94652551574376, 284.435667752443]
[45112, 123.93406593406593, 0.2739158163265306, 593.8018807437487, 326.80722376576193, 295.081855097243]
[35976, 162.78733031674207, 0.3101699970175962, 592.2957978577314, 306.3825872013183, 271.40291128810765]
[25121, 164.18954248366012, 0.30609997797841887, 590.244176013805, 294.9137187230371, 259.93787748058674]
[341, 341.0, 0.7857142857142857, 597.0833333333334, 324.8611111111111, 292.3333333333333]
[496, 165.33333333333334, 0.8061224489795918, 591.8333333333334, 311.2857142857143, 289.6666666666667]
[35797, 133.57089552238807, 0.32255616272009713, 592.936215884698, 311.4621281815394, 275.0904630481447]
[9615, 115.8433734939759, 0.43680838672102507, 591.9009126466754, 317.0704041720991, 286.70404172099086]
[41430, 124.78915662650603, 0.25394688532615345, 592.3073206088427, 308.597728920029, 274.69751147620195]
[41875, 99.70238095238095, 0.27513688402190145, 592.7135802469136, 316.4120987654321, 282.2582716049383]
[28074, 127.03167420814479, 0.3404336979466513, 593.9996254681648, 310.44794007490634, 278.4449438202247]
[21298, 106.49, 0.3211372064276885, 590.1977671451356, 312.3205741626794, 277.4699627857523]
[21703, 94.77292576419214, 0.27842960288808666, 594.7059553349876, 313.4177005789909, 282.82506203473946]
[22392, 144.46451612903226, 0.3337411304135062, 593.8883495145631, 299.56310679611653, 261.1010591350397]
[37268, 142.24427480916032, 0.2812722864070746, 594.2558806655193, 304.2507171543316, 269.7266207687894]
[26781, 109.31020408163265, 0.2890839275918815, 594.0283216783217, 313.46363636363634, 276.998951048951]
[22722, 129.10227272727272, 0.3266414737836561, 593.3225141679546, 306.7640391550747, 273.56620298815045]
[22498, 98.67543859649123, 0.23785166240409208, 598.0105345298479, 314.66718689036287, 280.42918454935625]
[11292, 144.76923076923077, 0.4006424965580542, 594.9003724394786, 306.73463687150837, 270.87988826815644]
[3152, 126.08, 0.5342237061769616, 595.3440514469453, 298.016077170418, 271.7877813504823]
